time[s],dt[s],fps,ex[mm],ey[mm],ix,iy,cmd1,cmd2,cmd3
3.284818,0.016263,61.489,1.312500,2.100000,5.250000,-24.222470,-0.280021,-2,3,8
3.330563,0.045745,21.860,1.312500,2.100000,5.250000,-24.227274,-0.282028,-2,3,8
3.381049,0.050486,19.808,1.312500,2.100000,5.250000,-24.232575,-0.228490,-2,3,8
3.409315,0.028266,35.378,1.312500,2.100000,5.250000,-24.235543,-0.259257,-2,3,8
3.455553,0.046238,21.627,1.312500,2.100000,5.250000,-24.240398,-0.264526,-2,3,8
3.522432,0.066879,14.952,1.312500,2.100000,5.250000,-24.247420,-0.188541,-2,3,8
3.532753,0.010320,96.895,1.312500,2.100000,5.250000,-24.248504,-0.319454,-2,3,8
3.570939,0.038186,26.188,1.312500,2.100000,5.250000,-24.252513,-0.212262,-2,3,8
3.581545,0.010607,94.279,1.312500,2.100000,5.250000,-24.253627,-0.248978,-2,3,8
3.633254,0.051709,19.339,1.312500,2.100000,5.250000,-24.259056,-0.228295,-2,3,8
3.711192,0.077938,12.831,1.312500,2.100000,5.250000,-24.267240,-0.211343,-2,3,8
3.722276,0.011084,90.219,1.312500,2.100000,5.250000,-24.268404,-0.186403,-2,3,8
3.791424,0.069147,14.462,1.312500,2.100000,5.250000,-24.275664,-0.183914,-2,3,8
3.855457,0.064034,15.617,1.312500,2.100000,5.250000,-24.282388,-0.261684,-2,3,8
3.900841,0.045384,22.034,1.312500,2.100000,5.250000,-24.287153,-0.218492,-2,3,8
3.911878,0.011037,90.605,1.312500,2.100000,5.250000,-24.288312,-0.276148,-2,3,8
3.973550,0.061672,16.215,1.312500,2.100000,5.250000,-24.294787,-0.249573,-2,3,8
3.984607,0.011057,90.443,1.312500,2.100000,5.250000,-24.295948,-0.294864,-2,3,8
4.030336,0.045729,21.868,1.312500,2.100000,5.250000,-24.300750,-0.292555,-2,3,8
4.077365,0.047029,21.264,1.312500,2.100000,5.250000,-24.305688,-0.281309,-2,3,8
4.088248,0.010883,91.884,1.312500,2.100000,5.250000,-24.306831,-0.274958,-2,3,8
4.144316,0.056068,17.836,1.312500,2.100000,5.250000,-24.312718,-0.251091,-2,3,8
4.184395,0.040079,24.951,1.312500,2.100000,5.250000,-24.316926,-0.233321,-2,3,8
4.195101,0.010705,93.410,1.312500,2.100000,5.250000,-24.318050,-0.226761,-2,3,8
4.235742,0.040642,24.605,1.312500,2.100000,5.250000,-24.322317,-0.264944,-2,3,8
4.285742,0.050000,20.000,1.312500,2.100000,5.250000,-24.327567,-0.267838,-2,3,8
4.361014,0.075272,13.285,1.312500,2.100000,5.250000,-24.335471,-0.273315,-2,3,8
4.384528,0.023515,42.527,1.312500,2.100000,5.250000,-24.337940,-0.244316,-2,3,8
4.425042,0.040514,24.683,1.312500,2.100000,5.250000,-24.342194,-0.259982,-2,3,8
4.682760,0.100000,10.000,1.312500,2.100000,5.250000,-24.352694,-0.247932,-2,3,8
4.759364,0.076605,13.054,1.312500,2.100000,5.250000,-24.360737,-0.268433,-2,3,8
4.771099,0.011734,85.219,1.312500,2.100000,5.250000,-24.361970,-0.221044,-2,3,8
4.781764,0.010665,93.763,1.312500,2.100000,5.250000,-24.363089,-0.241447,-2,3,8
4.882161,0.100000,10.000,1.312500,2.100000,5.250000,-24.373589,-0.251105,-2,3,8
4.892340,0.010179,98.241,1.312500,2.100000,5.250000,-24.374658,-0.204095,-2,3,8
4.953975,0.061635,16.225,1.312500,2.100000,5.250000,-24.381130,-0.221075,-2,3,8
4.992532,0.038557,25.935,1.312500,2.100000,5.250000,-24.385178,-0.222198,-2,3,8
5.061749,0.069216,14.447,1.312500,2.100000,5.250000,-24.392446,-0.189584,-2,3,8
5.111386,0.049637,20.146,1.312500,2.100000,5.250000,-24.397658,-0.181666,-2,3,8
5.123378,0.011992,83.386,1.312500,2.100000,5.250000,-24.398917,-0.211842,-2,3,8
5.134102,0.010724,93.252,1.312500,2.100000,5.250000,-24.400043,-0.173834,-2,3,8
5.220463,0.086361,11.579,1.312500,2.100000,5.250000,-24.409111,-0.165940,-2,3,8
5.284988,0.064526,15.498,1.312500,2.100000,5.250000,-24.415886,-0.180232,-2,3,8
5.360876,0.075887,13.177,1.312500,2.100000,5.250000,-24.423854,-0.176390,-2,3,8
5.371700,0.010824,92.388,1.312500,2.100000,5.250000,-24.424991,-0.301836,-2,3,8
5.404211,0.032512,30.758,1.312500,2.100000,5.250000,-24.428405,-0.260328,-2,3,8
5.446675,0.042464,23.549,1.312500,2.100000,5.250000,-24.432863,-0.210445,-2,3,8
5.514811,0.068136,14.677,1.312500,2.100000,5.250000,-24.440018,-0.155759,-2,3,8
5.580998,0.066187,15.109,1.312500,2.100000,5.250000,-24.446967,-0.188020,-2,3,8
5.639308,0.058310,17.150,1.312500,2.100000,5.250000,-24.453090,-0.154910,-2,3,8
5.691469,0.052162,19.171,1.312500,2.100000,5.250000,-24.458567,-0.121395,-2,3,8
5.702583,0.011113,89.981,1.312500,2.100000,5.250000,-24.459734,-0.237270,-2,3,8
5.779232,0.076649,13.046,1.312500,2.100000,5.250000,-24.467782,-0.230038,-2,3,8
5.789906,0.010674,93.686,1.312500,2.100000,5.250000,-24.468903,-0.200292,-2,3,8
5.880476,0.090570,11.041,1.312500,2.100000,5.250000,-24.478412,-0.188643,-2,3,8
5.892567,0.012092,82.702,1.312500,2.100000,5.250000,-24.479682,-0.077388,-2,3,8
5.902810,0.010242,97.633,1.312500,2.100000,5.250000,-24.480758,-0.157149,-2,3,8
5.992226,0.089416,11.184,1.312500,2.100000,5.250000,-24.490146,-0.182441,-2,3,8
6.051576,0.059350,16.849,1.312500,2.100000,5.250000,-24.496378,-0.181568,-2,3,8
6.086382,0.034806,28.731,1.312500,2.100000,5.250000,-24.500033,-0.140576,-2,3,8
6.140456,0.054074,18.493,1.312500,2.100000,5.250000,-24.505710,-0.165534,-2,3,8
6.150898,0.010442,95.767,1.312500,2.100000,5.250000,-24.506807,-0.280508,-2,3,8
6.221655,0.070757,14.133,1.312500,2.100000,5.250000,-24.514236,-0.219770,-2,3,8
6.232219,0.010564,94.665,1.312500,2.100000,5.250000,-24.515345,-0.106672,-2,3,8
6.298323,0.066104,15.128,1.312500,2.100000,5.250000,-24.522286,-0.193370,-2,3,8
6.389561,0.091238,10.960,1.312500,2.100000,5.250000,-24.531866,-0.169099,-2,3,8
6.399832,0.010271,97.365,1.312500,2.100000,5.250000,-24.532945,0.037801,-2,3,8
6.459202,0.059371,16.843,1.312500,2.100000,5.250000,-24.539179,-0.114412,-2,3,8
6.469650,0.010448,95.710,1.312500,2.100000,5.250000,-24.540276,-0.187399,-2,3,8
6.522567,0.052917,18.898,1.312500,2.100000,5.250000,-24.545832,-0.171917,-2,3,8
6.558070,0.035503,28.166,1.312500,2.100000,5.250000,-24.549560,-0.233104,-2,3,8
6.638403,0.080332,12.448,1.312500,2.100000,5.250000,-24.557995,-0.196633,-2,3,8
